1,1.028,1.0052,1.0166
728,0.9835,0.9803,0.9819
729,0.9814,0.9697,0.97555
730,0.9742,0.9698,0.972
731,0.9765,0.9688,0.97265
732,0.9801,0.972,0.97605
733,0.9796,0.9748,0.9772
734,0.9778,0.9724,0.9751
735,0.9795,0.9757,0.9776
736,0.9847,0.9729,0.9788
737,0.9867,0.983,0.98485
738,0.9864,0.9815,0.98395
739,0.9908,0.9835,0.98715
740,1.0004,0.989,0.9947
741,0.9975,0.9935,0.9955
742,1.0041,0.9972,1.00065
743,1.005,0.9941,0.99955
744,1.0097,0.9989,1.0043
745,1.0149,1.0074,1.01115
746,1.017,1.0095,1.01325
747,1.0137,1.0068,1.01025
748,1.0129,1.0048,1.00885
749,1.01,1.0029,1.00645
750,1.0096,1.0013,1.00545
751,1.0119,1.0062,1.00905
752,1.014,1.0008,1.0074
753,1.0045,0.999,1.00175
754,1.004,0.9979,1.00095
755,1.0033,0.9961,0.9997
756,0.997,0.991,0.994
757,0.9936,0.9896,0.9916
758,0.994,0.9876,0.9908
759,0.9959,0.9889,0.9924
760,0.9956,0.9915,0.99355
761,0.9983,0.9861,0.9922
762,1.0001,0.9957,0.9979
763,1.0029,0.9963,0.9996
764,1.0018,0.9971,0.99945
765,1.0128,0.9998,1.0063
766,1.0118,1.0068,1.0093
767,1.014,1.0071,1.01055
768,1.01,1.006,1.008
769,1.0197,1.0077,1.0137
770,1.026,1.017,1.0215
771,1.0249,1.0195,1.0222
772,1.0335,1.0211,1.0273
773,1.0283,1.0224,1.02535
774,1.0288,1.0243,1.02655
775,1.0276,1.0244,1.026
776,1.0317,1.0216,1.02665
777,1.0326,1.0255,1.02905
778,1.0325,1.0295,1.031
779,1.0375,1.0329,1.0352
780,1.0441,1.0362,1.04015
781,1.0483,1.0408,1.04455
782,1.0504,1.0454,1.0479
783,1.0504,1.0454,1.0479
784,1.0497,1.0333,1.0415
785,1.0437,1.0342,1.03895
786,1.0493,1.0416,1.04545
787,1.0468,1.0399,1.04335
788,1.0534,1.036,1.0447
789,1.0538,1.0495,1.05165
790,1.0586,1.047,1.0528
791,1.0582,1.0528,1.0555
792,1.0598,1.0537,1.05675
793,1.0592,1.0506,1.0549
794,1.0628,1.0547,1.05875
795,1.068,1.0607,1.06435
796,1.069,1.063,1.066
797,1.0733,1.0634,1.06835
798,1.0737,1.0686,1.07115
799,1.078,1.0706,1.0743
800,1.085,1.074,1.0795
801,1.0905,1.0781,1.0843
802,1.0858,1.0784,1.0821
803,1.09,1.0808,1.0854
804,1.0844,1.0733,1.07885
805,1.0831,1.0724,1.07775
806,1.0791,1.0695,1.0743
807,1.0905,1.077,1.08375
808,1.0936,1.0739,1.08375
809,1.0863,1.0765,1.0814
810,1.0836,1.0733,1.07845
811,1.0828,1.0725,1.07765
812,1.076,1.0667,1.07135
813,1.077,1.0705,1.07375
814,1.086,1.0705,1.07825
815,1.085,1.0758,1.0804
816,1.0791,1.0677,1.0734
817,1.0756,1.0679,1.07175
818,1.0765,1.0665,1.0715
819,1.0836,1.0744,1.079
820,1.0846,1.075,1.0798
821,1.0806,1.0708,1.0757
822,1.0822,1.0744,1.0783
823,1.0811,1.073,1.07705
824,1.0836,1.0735,1.07855
825,1.0807,1.0736,1.07715
826,1.0899,1.0769,1.0834
827,1.0936,1.0877,1.09065
828,1.1005,1.0886,1.09455
829,1.1012,1.0927,1.09695
830,1.1066,1.0968,1.1017
831,1.1066,1.1001,1.10335
832,1.1084,1.1006,1.1045
833,1.1056,1.0983,1.10195
834,1.1008,1.0795,1.09015
835,1.0819,1.069,1.07545
836,1.0843,1.0589,1.0716
837,1.0655,1.0544,1.05995
838,1.0655,1.0555,1.0605
839,1.0675,1.053,1.06025
840,1.0622,1.0501,1.05615
841,1.0674,1.0568,1.0621
842,1.0722,1.0633,1.06775
843,1.0703,1.0622,1.06625
844,1.0744,1.0674,1.0709
845,1.0802,1.0671,1.07365
846,1.0921,1.0782,1.08515
847,1.0933,1.0867,1.09
848,1.0958,1.0751,1.08545
849,1.079,1.0686,1.0738
850,1.0768,1.0685,1.07265
851,1.0687,1.0561,1.0624
852,1.0724,1.0642,1.0683
853,1.0783,1.0677,1.073
854,1.083,1.075,1.079
855,1.0788,1.0694,1.0741
856,1.081,1.0718,1.0764
857,1.0821,1.0739,1.078
858,1.092,1.0784,1.0852
859,1.0976,1.0868,1.0922
860,1.0896,1.0873,1.08845
861,1.091,1.082,1.0865
862,1.1002,1.0849,1.09255
863,1.0985,1.092,1.09525
864,1.1045,1.0941,1.0993
865,1.1051,1.0958,1.10045
866,1.1076,1.0977,1.10265
867,1.1075,1.0933,1.1004
868,1.1189,1.1064,1.11265
869,1.1287,1.1156,1.12215
870,1.1271,1.1187,1.1229
871,1.1303,1.1205,1.1254
872,1.1453,1.1277,1.1365
873,1.144,1.133,1.1385
874,1.1506,1.1311,1.14085
875,1.1535,1.1438,1.14865
876,1.1624,1.1495,1.15595
877,1.1572,1.1464,1.1518
878,1.1536,1.1471,1.15035
879,1.1491,1.1376,1.14335
880,1.158,1.1372,1.1476
881,1.174,1.1623,1.16815
882,1.1716,1.1607,1.16615
883,1.1744,1.1666,1.1705
884,1.173,1.1623,1.16765
885,1.1818,1.1668,1.1743
886,1.1868,1.1802,1.1835
887,1.1923,1.1821,1.1872
888,1.1845,1.1706,1.17755
889,1.1902,1.1693,1.17975
890,1.1916,1.1742,1.1829
891,1.177,1.1652,1.1711
892,1.178,1.1688,1.1734
893,1.1748,1.167,1.1709
894,1.1887,1.1632,1.17595
895,1.188,1.1685,1.17825
896,1.1788,1.1657,1.17225
897,1.174,1.1671,1.17055
898,1.1782,1.166,1.1721
899,1.1806,1.1708,1.1757
900,1.1876,1.1738,1.1807
901,1.1929,1.1825,1.1877
902,1.187,1.177,1.182
903,1.1805,1.1665,1.1735
904,1.1743,1.1584,1.16635
905,1.1733,1.1553,1.1643
906,1.1611,1.1508,1.15595
907,1.1582,1.1477,1.15295
908,1.1624,1.1494,1.1559
909,1.1545,1.1422,1.14835
910,1.1468,1.1401,1.14345
911,1.1505,1.1401,1.1453
912,1.161,1.1506,1.1558
913,1.1569,1.1507,1.1538
914,1.1542,1.1434,1.1488
915,1.1501,1.1451,1.1476
916,1.1471,1.1308,1.13895
917,1.1352,1.1259,1.13055
918,1.1366,1.1309,1.13375
919,1.1391,1.1314,1.13525
920,1.1384,1.1276,1.133
921,1.1307,1.1242,1.12745
922,1.1337,1.1155,1.1246
923,1.123,1.1114,1.1172
924,1.1248,1.1157,1.12025
925,1.1305,1.1173,1.1239
926,1.1352,1.1245,1.12985
927,1.1372,1.1309,1.13405
928,1.1488,1.1318,1.1403
929,1.151,1.1424,1.1467
930,1.155,1.1444,1.1497
931,1.1519,1.1455,1.1487
932,1.154,1.1455,1.14975
933,1.1461,1.1339,1.14
934,1.1368,1.1227,1.12975
935,1.1274,1.1137,1.12055
936,1.1375,1.1261,1.1318
937,1.138,1.1306,1.1343
938,1.1425,1.1325,1.1375
939,1.1418,1.132,1.1369
940,1.1382,1.1289,1.13355
941,1.1379,1.1266,1.13225
942,1.1372,1.1284,1.1328
943,1.1331,1.1221,1.1276
944,1.1339,1.1228,1.12835
945,1.1289,1.1238,1.12635
946,1.1267,1.1128,1.11975
947,1.115,1.1058,1.1104
948,1.1146,1.1084,1.1115
949,1.112,1.0885,1.10025
950,1.0937,1.0837,1.0887
951,1.0918,1.0825,1.08715
952,1.091,1.0793,1.08515
953,1.093,1.0836,1.0883
954,1.0912,1.0815,1.08635
955,1.0997,1.0874,1.09355
956,1.1016,1.0956,1.0986
957,1.0969,1.0812,1.08905
958,1.087,1.0764,1.0817
959,1.0942,1.0812,1.0877
960,1.1111,1.092,1.10155
961,1.113,1.105,1.109
962,1.1238,1.1058,1.1148
963,1.1236,1.1165,1.12005
964,1.1271,1.1156,1.12135
965,1.1323,1.1138,1.12305
966,1.131,1.1248,1.1279
967,1.1317,1.1161,1.1239
968,1.1301,1.114,1.12205
969,1.1345,1.1228,1.12865
970,1.1382,1.1238,1.131
971,1.1505,1.1386,1.14455
972,1.1528,1.1449,1.14885
973,1.1494,1.143,1.1462
974,1.1533,1.1462,1.14975
975,1.1501,1.144,1.14705
976,1.1596,1.1398,1.1497
977,1.1735,1.1572,1.16535
978,1.1723,1.1645,1.1684
979,1.1767,1.1664,1.17155
980,1.172,1.1554,1.1637
981,1.1721,1.1536,1.16285
982,1.1811,1.17,1.17555
983,1.1837,1.1762,1.17995
984,1.1859,1.1688,1.17735
985,1.1848,1.1705,1.17765
986,1.1813,1.1655,1.1734
987,1.1767,1.1585,1.1676
988,1.1745,1.1594,1.16695
989,1.1697,1.1569,1.1633
990,1.1682,1.1548,1.1615
991,1.173,1.1601,1.16655
992,1.1701,1.1621,1.1661
993,1.1827,1.1652,1.17395
994,1.1844,1.1758,1.1801
995,1.1855,1.1764,1.18095
996,1.1787,1.172,1.17535
997,1.1749,1.1658,1.17035
998,1.1721,1.166,1.16905
999,1.1758,1.1619,1.16885
1000,1.1656,1.1565,1.16105
1001,1.1617,1.1429,1.1523
1002,1.1511,1.143,1.14705
1003,1.1501,1.1414,1.14575
1004,1.1462,1.1389,1.14255
1005,1.1542,1.1409,1.14755
1006,1.1533,1.1469,1.1501
1007,1.1529,1.1447,1.1488
1008,1.166,1.1507,1.15835
1009,1.174,1.163,1.1685
1010,1.1802,1.1729,1.17655
1011,1.1846,1.1729,1.17875
1012,1.1959,1.1735,1.1847
1013,1.1978,1.1875,1.19265
1014,1.1972,1.1875,1.19235
1015,1.1941,1.1859,1.19
1016,1.1915,1.176,1.18375
1017,1.1818,1.1754,1.1786
1018,1.195,1.1773,1.18615
1019,1.1942,1.1888,1.1915
1020,1.2018,1.19,1.1959
1021,1.204,1.1939,1.19895
1022,1.2092,1.1944,1.2018
1023,1.2129,1.2066,1.20975
1024,1.216,1.203,1.2095
1025,1.2171,1.2065,1.2118
1026,1.2239,1.2153,1.2196
1027,1.2276,1.2187,1.22315
1028,1.2266,1.2154,1.221
1029,1.2233,1.2113,1.2173
1030,1.2307,1.2198,1.22525
1031,1.2325,1.2131,1.2228
1032,1.236,1.2299,1.23295
1033,1.2419,1.2298,1.23585
1034,1.2433,1.2359,1.2396
1035,1.2433,1.2343,1.2388
1036,1.245,1.2359,1.24045
1037,1.2427,1.2387,1.2407
1038,1.247,1.239,1.243
1039,1.2465,1.2438,1.24515
1040,1.2466,1.2429,1.24475
1041,1.251,1.2428,1.2469
1042,1.2563,1.2481,1.2522
1043,1.2649,1.2546,1.25975
1044,1.2475,1.2475,1.2475
1045,1.2627,1.2527,1.2577
1046,1.2697,1.2581,1.2639
1047,1.2813,1.2668,1.27405
1048,1.2744,1.2634,1.2689
1049,1.278,1.2562,1.2671
1050,1.2868,1.2705,1.27865
1051,1.2899,1.2737,1.2818
1052,1.2795,1.2711,1.2753
1053,1.2787,1.2632,1.27095
1054,1.267,1.257,1.262
1055,1.2608,1.2352,1.248
1056,1.2422,1.2335,1.23785
1057,1.2597,1.2348,1.24725
1058,1.2671,1.2552,1.26115
1059,1.275,1.2625,1.26875
1060,1.2774,1.2562,1.2668
1061,1.2613,1.2462,1.25375
1062,1.2653,1.2442,1.25475
1063,1.2662,1.2465,1.25635
1064,1.2527,1.236,1.24435
1065,1.2493,1.2352,1.24225
1066,1.2486,1.239,1.2438
1067,1.2597,1.2418,1.25075
1068,1.256,1.2492,1.2526
1069,1.2637,1.2523,1.258
1070,1.2725,1.2514,1.26195
1071,1.2765,1.2574,1.26695
1072,1.2787,1.2685,1.2736
1073,1.2837,1.265,1.27435
1074,1.2845,1.279,1.28175
1075,1.2895,1.2716,1.28055
1076,1.2786,1.272,1.2753
1077,1.2872,1.2759,1.28155
1078,1.293,1.2664,1.2797
1079,1.2735,1.2648,1.26915
1080,1.276,1.2495,1.26275
1081,1.2595,1.2452,1.25235
1082,1.2712,1.2526,1.2619
1083,1.2705,1.2476,1.25905
1084,1.2515,1.2385,1.245
1085,1.2505,1.2373,1.2439
1086,1.254,1.2425,1.24825
1087,1.2468,1.2197,1.23325
1088,1.2224,1.2056,1.214
1089,1.224,1.2137,1.21885
1090,1.2433,1.2177,1.2305
1091,1.2418,1.2339,1.23785
1092,1.2455,1.2278,1.23665
1093,1.2341,1.22,1.22705
1094,1.2349,1.2164,1.22565
1095,1.2385,1.2173,1.2279
1096,1.2316,1.2184,1.225
1097,1.2371,1.223,1.23005
1098,1.2287,1.2178,1.22325
1099,1.2431,1.2323,1.2377
1100,1.2407,1.2258,1.23325
1101,1.2401,1.2224,1.23125
1102,1.2368,1.2268,1.2318
1103,1.2366,1.2119,1.22425
1104,1.22,1.2098,1.2149
1105,1.2213,1.207,1.21415
1106,1.2168,1.2048,1.2108
1107,1.2229,1.2154,1.21915
1108,1.232,1.2166,1.2243
1109,1.2388,1.2256,1.2322
1110,1.2372,1.2103,1.22375
1111,1.2127,1.1985,1.2056
1112,1.2121,1.1984,1.20525
1113,1.2196,1.2052,1.2124
1114,1.2218,1.2065,1.21415
1115,1.2115,1.2066,1.20905
1116,1.2098,1.2054,1.2076
1117,1.2082,1.1906,1.1994
1118,1.1967,1.1868,1.19175
1119,1.1991,1.1893,1.1942
1120,1.2046,1.1926,1.1986
1121,1.2077,1.2002,1.20395
1122,1.2023,1.1845,1.1934
1123,1.1915,1.1817,1.1866
1124,1.1907,1.1779,1.1843
1125,1.1943,1.1796,1.18695
1126,1.1884,1.1762,1.1823
1127,1.1947,1.1835,1.1891
1128,1.1952,1.1823,1.18875
1129,1.1983,1.1807,1.1895
1130,1.201,1.1921,1.19655
1131,1.1999,1.1922,1.19605
1132,1.2118,1.1928,1.2023
1133,1.218,1.2098,1.2139
1134,1.2174,1.206,1.2117
1135,1.2148,1.1878,1.2013
1136,1.1892,1.1814,1.1853
1137,1.189,1.1788,1.1839
1138,1.1939,1.1836,1.18875
1139,1.1928,1.1775,1.18515
1140,1.1901,1.178,1.18405
1141,1.2059,1.188,1.19695
1142,1.2039,1.1932,1.19855
1143,1.2042,1.194,1.1991
1144,1.2019,1.1897,1.1958
1145,1.2068,1.1954,1.2011
1146,1.2022,1.1935,1.19785
1147,1.2126,1.1988,1.2057
1148,1.2142,1.208,1.2111
1149,1.2291,1.209,1.21905
1150,1.2294,1.2203,1.22485
1151,1.2242,1.2183,1.22125
1152,1.2264,1.2158,1.2211
1153,1.2306,1.2208,1.2257
1154,1.225,1.2171,1.22105
1155,1.2296,1.214,1.2218
1156,1.2337,1.2293,1.2315
1157,1.235,1.2248,1.2299
1158,1.2273,1.2038,1.21555
1159,1.2115,1.2027,1.2071
1160,1.2114,1.1967,1.20405
1161,1.2085,1.1956,1.20205
1162,1.2168,1.2032,1.21
1163,1.2167,1.1982,1.20745
1164,1.2068,1.1993,1.20305
1165,1.2144,1.1976,1.206
1166,1.2145,1.2078,1.21115
1167,1.2129,1.2067,1.2098
1168,1.2191,1.2067,1.2129
1169,1.2187,1.2043,1.2115
1170,1.2189,1.211,1.21495
1171,1.2227,1.2124,1.21755
1172,1.2191,1.2071,1.2131
1173,1.2205,1.2068,1.21365
1174,1.2207,1.2135,1.2171
1175,1.2326,1.2147,1.22365
1176,1.2334,1.227,1.2302
1177,1.2328,1.2266,1.2297
1178,1.2387,1.2276,1.23315
1179,1.2405,1.2342,1.23735
1180,1.242,1.2372,1.2396
1181,1.2434,1.2384,1.2409
1182,1.2412,1.2302,1.2357
1183,1.242,1.2321,1.23705
1184,1.2388,1.233,1.2359
1185,1.246,1.2328,1.2394
1186,1.246,1.2401,1.24305
1187,1.2451,1.2301,1.2376
1188,1.2349,1.2212,1.22805
1189,1.2292,1.2235,1.22635
1190,1.2265,1.2089,1.2177
1191,1.217,1.2091,1.21305
1192,1.2188,1.2037,1.21125
1193,1.2076,1.2002,1.2039
1194,1.2095,1.1993,1.2044
1195,1.2118,1.2003,1.20605
1196,1.2092,1.2026,1.2059
1197,1.2075,1.1996,1.20355
1198,1.2066,1.197,1.2018
1199,1.2072,1.2022,1.2047
1200,1.2282,1.2047,1.21645
1201,1.2289,1.2247,1.2268
1202,1.2318,1.2233,1.22755
1203,1.2247,1.2197,1.2222
1204,1.2304,1.2216,1.226
1205,1.2372,1.218,1.2276
1206,1.2381,1.2317,1.2349
1207,1.2385,1.2311,1.2348
1208,1.2364,1.2292,1.2328
1209,1.2378,1.2325,1.23515
1210,1.2378,1.2278,1.2328
1211,1.2315,1.2133,1.2224
1212,1.2166,1.2064,1.2115
1213,1.2115,1.2053,1.2084
1214,1.2115,1.2043,1.2079
1215,1.2134,1.2009,1.20715
1216,1.2068,1.1989,1.20285
1217,1.2192,1.2045,1.21185
1218,1.2218,1.2147,1.21825
1219,1.2199,1.2143,1.2171
1220,1.2193,1.2043,1.2118
1221,1.2077,1.2049,1.2063
1222,1.211,1.2056,1.2083
1223,1.219,1.2028,1.2109
1224,1.2206,1.216,1.2183
1225,1.2311,1.2199,1.2255
1226,1.2285,1.2224,1.22545
1227,1.2294,1.2227,1.22605
1228,1.2259,1.2135,1.2197
1229,1.2196,1.2123,1.21595
1230,1.2221,1.216,1.21905
1231,1.2183,1.2127,1.2155
1232,1.2345,1.2169,1.2257
1233,1.2333,1.2227,1.228
1234,1.2333,1.2255,1.2294
1235,1.2362,1.2238,1.23
1236,1.2314,1.2249,1.22815
1237,1.2347,1.2282,1.23145
1238,1.2339,1.229,1.23145
1239,1.2434,1.2315,1.23745
1240,1.2438,1.2387,1.24125
1241,1.2397,1.2259,1.2328
1242,1.2328,1.2264,1.2296
1243,1.2321,1.2249,1.2285
1244,1.2312,1.2273,1.22925
1245,1.2432,1.2284,1.2358
1246,1.2421,1.2374,1.23975
1247,1.2389,1.2289,1.2339
1248,1.2357,1.2227,1.2292
1249,1.2418,1.2322,1.237
1250,1.2503,1.238,1.24415
1251,1.2533,1.2464,1.24985
1252,1.2525,1.2454,1.24895
1253,1.2628,1.2501,1.25645
1254,1.2651,1.2574,1.26125
1255,1.2658,1.2598,1.2628
1256,1.2829,1.2712,1.27705
1257,1.2842,1.2726,1.2784
1258,1.2814,1.2696,1.2755
1259,1.2766,1.2631,1.26985
1260,1.2794,1.2707,1.27505
1261,1.2833,1.2717,1.2775
1262,1.2755,1.2665,1.271
1263,1.2829,1.2656,1.27425
1264,1.2898,1.279,1.2844
1265,1.2969,1.276,1.28645
1266,1.2987,1.2905,1.2946
1267,1.2939,1.2883,1.2911
1268,1.3006,1.2848,1.2927
1269,1.2912,1.2858,1.2885
1270,1.2989,1.2872,1.29305
1271,1.2999,1.2915,1.2957
1272,1.2997,1.2917,1.2957
1273,1.3045,1.2955,1.3
1274,1.3072,1.2944,1.3008
1275,1.3068,1.2938,1.3003
1276,1.3053,1.3011,1.3032
1277,1.3108,1.2975,1.30415
1278,1.318,1.308,1.313
1279,1.3245,1.3163,1.3204
1280,1.3327,1.3188,1.32575
1281,1.3305,1.3229,1.3267
1282,1.3336,1.3231,1.32835
1283,1.3337,1.3276,1.33065
1284,1.3385,1.3236,1.33105
1285,1.3461,1.3256,1.33585
1286,1.3455,1.339,1.34225
1287,1.347,1.339,1.343
1288,1.3433,1.3196,1.33145
1289,1.3361,1.3255,1.3308
1290,1.3318,1.3139,1.32285
1291,1.3325,1.3191,1.3258
1292,1.3338,1.3262,1.33
1293,1.3441,1.3262,1.33515
1294,1.3429,1.3203,1.3316
1295,1.3317,1.3227,1.3272
1296,1.341,1.3298,1.3354
1297,1.3409,1.3353,1.3381
1298,1.3405,1.3344,1.33745
1299,1.3518,1.3381,1.34495
1300,1.3548,1.3485,1.35165
1301,1.364,1.3515,1.35775
1302,1.3644,1.3591,1.36175
1303,1.3647,1.3566,1.36065
1304,1.367,1.3574,1.3622
1305,1.3661,1.3513,1.3587
1306,1.3581,1.3381,1.3481
1307,1.3497,1.325,1.33735
1308,1.3304,1.3218,1.3261
1309,1.3283,1.3155,1.3219
1310,1.3251,1.3025,1.3138
1311,1.3118,1.3048,1.3083
1312,1.3174,1.3069,1.31215
1313,1.3293,1.3083,1.3188
1314,1.3268,1.3191,1.32295
1315,1.3221,1.3057,1.3139
1316,1.3128,1.3064,1.3096
1317,1.3076,1.2995,1.30355
1318,1.3119,1.2964,1.30415
1319,1.3024,1.2922,1.2973
1320,1.3068,1.2933,1.30005
1321,1.3097,1.3029,1.3063
1322,1.3076,1.2944,1.301
1323,1.3109,1.2967,1.3038
1324,1.3125,1.301,1.30675
1325,1.308,1.2985,1.30325
1326,1.3059,1.2975,1.3017
1327,1.3066,1.3001,1.30335
1328,1.3094,1.3009,1.30515
1329,1.3038,1.294,1.2989
1330,1.3043,1.2863,1.2953
1331,1.2875,1.2732,1.28035
1332,1.2798,1.2733,1.27655
1333,1.2815,1.2739,1.2777
1334,1.2906,1.2739,1.28225
1335,1.2897,1.2846,1.28715
1336,1.299,1.2866,1.2928
1337,2.028,2.0052,2.0166
1338,2.0342,2.0215,2.02785
1339,2.04,2.0285,2.03425
1340,2.0412,2.0276,2.0344
1341,2.033,2.0256,2.0293
1342,2.03,2.0205,2.02525
1343,2.0337,2.0245,2.0291
1344,2.032,2.0263,2.02915
1345,2.0315,2.0237,2.0276
1346,2.0223,2.0112,2.01675
1347,2.0145,2.0075,2.011
1348,2.014,2.0075,2.01075
1349,2.0127,2.0086,2.01065
1350,2.0186,2.0075,2.01305
1351,2.019,2.0048,2.0119
1352,2.007,2.0001,2.00355
1353,2.0095,1.999,2.00425
1354,2.0055,1.9995,2.0025
1355,2.003,1.9869,1.99495
1356,1.989,1.9738,1.9814
1357,1.9825,1.9667,1.9746
1358,1.9779,1.9665,1.9722
1359,1.98,1.969,1.9745
1360,1.9947,1.9715,1.9831
1361,1.994,1.9751,1.98455
1362,1.983,1.9755,1.97925
1363,1.9915,1.9785,1.985
1364,1.9967,1.985,1.99085
1365,1.996,1.9832,1.9896
1366,1.9879,1.979,1.98345
1367,1.9915,1.9777,1.9846
1368,1.9861,1.9765,1.9813
1369,1.987,1.979,1.983
1370,1.9955,1.9837,1.9896
1371,1.99,1.9811,1.98555
1372,1.989,1.9845,1.98675
1373,2.0081,1.987,1.99755
1374,2.028,2.0052,2.0166
1375,2.0342,2.0215,2.02785
1376,2.04,2.0285,2.03425
1377,2.0412,2.0276,2.0344
1378,2.033,2.0256,2.0293
1379,2.03,2.0205,2.02525
1380,2.0337,2.0245,2.0291
1381,2.032,2.0263,2.02915
1382,2.0315,2.0237,2.0276
1383,2.0223,2.0112,2.01675
1384,2.0145,2.0075,2.011
1385,2.014,2.0075,2.01075
1386,2.0127,2.0086,2.01065
1387,2.0186,2.0075,2.01305
1388,2.019,2.0048,2.0119
1389,2.007,2.0001,2.00355
1390,2.0095,1.999,2.00425
1391,2.0055,1.9995,2.0025
1392,2.003,1.9869,1.99495
1393,1.989,1.9738,1.9814
1394,1.9825,1.9667,1.9746
1395,1.9779,1.9665,1.9722
1396,1.98,1.969,1.9745
1397,1.9947,1.9715,1.9831
1398,1.994,1.9751,1.98455
1399,1.983,1.9755,1.97925
1400,1.9915,1.9785,1.985
1401,1.9967,1.985,1.99085
1402,1.996,1.9832,1.9896
1403,1.9879,1.979,1.98345
1404,1.9915,1.9777,1.9846
1405,1.9861,1.9765,1.9813
1406,1.987,1.979,1.983
1407,1.9955,1.9837,1.9896
1408,1.99,1.9811,1.98555
1409,1.989,1.9845,1.98675
1410,2.0081,1.987,1.99755
1411,2.009,2.0011,2.00505
1412,2.004,1.9888,1.9964
1413,1.9925,1.9725,1.9825
1414,1.9745,1.939,1.95675
1415,1.987,1.9645,1.97575
1416,1.9767,1.9625,1.9696
1417,1.9795,1.9612,1.97035
1418,1.968,1.9591,1.96355
1419,1.967,1.956,1.9615
1420,1.9625,1.9528,1.95765
1421,1.9632,1.9522,1.9577
1422,1.9698,1.9595,1.96465
1423,1.9685,1.9599,1.9642
1424,1.973,1.9615,1.96725
