1,1.028,1.0052,1.0166
2119,2.017,2.0095,2.01325
2120,2.0137,2.0068,2.01025
2121,2.0129,2.0048,2.00885
2122,2.01,2.0029,2.00645
2123,2.0096,2.0013,2.00545
2124,2.0119,2.0062,2.00905
2125,2.014,2.0008,2.0074
2126,2.0045,1.999,2.00175
2127,2.004,1.9979,2.00095
2128,2.0033,1.9961,1.9997
2129,1.997,1.991,1.994
2130,1.9936,1.9896,1.9916
2131,1.994,1.9876,1.9908
2132,1.9959,1.9889,1.9924
2133,1.9956,1.9915,1.99355
2134,1.9983,1.9861,1.9922
2135,2.0001,1.9957,1.9979
2136,2.0029,1.9963,1.9996
2137,2.0018,1.9971,1.99945
2138,2.0128,1.9998,2.0063
2139,2.0118,2.0068,2.0093
2140,2.014,2.0071,2.01055
2141,2.01,2.006,2.008
2142,2.0197,2.0077,2.0137
2143,2.026,2.017,2.0215
2144,2.0249,2.0195,2.0222
2145,2.0335,2.0211,2.0273
2146,2.0283,2.0224,2.02535
2147,2.0288,2.0243,2.02655
2148,2.0276,2.0244,2.026
2149,2.0317,2.0216,2.02665
2150,2.0326,2.0255,2.02905
2151,2.0325,2.0295,2.031
2152,2.0375,2.0329,2.0352
2153,2.0441,2.0362,2.04015
2154,2.0483,2.0408,2.04455
2155,2.0504,2.0454,2.0479
2156,2.0504,2.0454,2.0479
2157,2.0497,2.0333,2.0415
2158,2.0437,2.0342,2.03895
2159,2.0493,2.0416,2.04545
2160,2.0468,2.0399,2.04335
2161,2.0534,2.036,2.0447
2162,2.0538,2.0495,2.05165
2163,2.0586,2.047,2.0528
2164,2.0582,2.0528,2.0555
2165,2.0598,2.0537,2.05675
2166,2.0592,2.0506,2.0549
2167,2.0628,2.0547,2.05875
2168,2.068,2.0607,2.06435
2169,2.069,2.063,2.066
2170,2.0733,2.0634,2.06835
2171,2.0737,2.0686,2.07115
2172,2.078,2.0706,2.0743
2173,2.085,2.074,2.0795
2174,2.0905,2.0781,2.0843
2175,2.0858,2.0784,2.0821
2176,2.09,2.0808,2.0854
2177,2.0844,2.0733,2.07885
2178,2.0831,2.0724,2.07775
2179,2.0791,2.0695,2.0743
2180,2.0905,2.077,2.08375
2181,2.0936,2.0739,2.08375
2182,2.0863,2.0765,2.0814
2183,2.0836,2.0733,2.07845
2184,2.0828,2.0725,2.07765
2185,2.076,2.0667,2.07135
2186,2.077,2.0705,2.07375
2187,2.086,2.0705,2.07825
2188,2.085,2.0758,2.0804
2189,2.0791,2.0677,2.0734
2190,2.0756,2.0679,2.07175
2191,2.0765,2.0665,2.0715
2192,2.0836,2.0744,2.079
2193,2.0846,2.075,2.0798
2194,2.0806,2.0708,2.0757
2195,2.0822,2.0744,2.0783
2196,2.0811,2.073,2.07705
2197,2.0836,2.0735,2.07855
2198,2.0807,2.0736,2.07715
2199,2.0899,2.0769,2.0834
2200,2.0936,2.0877,2.09065
2201,2.1005,2.0886,2.09455
2202,2.1012,2.0927,2.09695
2203,2.1066,2.0968,2.1017
2204,2.1066,2.1001,2.10335
2205,2.1084,2.1006,2.1045
2206,2.1056,2.0983,2.10195
2207,2.1008,2.0795,2.09015
2208,2.0819,2.069,2.07545
2209,2.0843,2.0589,2.0716
2210,2.0655,2.0544,2.05995
2211,2.0655,2.0555,2.0605
2212,2.0675,2.053,2.06025
2213,2.0622,2.0501,2.05615
2214,2.0674,2.0568,2.0621
2215,2.0722,2.0633,2.06775
2216,2.0703,2.0622,2.06625
2217,2.0744,2.0674,2.0709
2218,2.0802,2.0671,2.07365
2219,2.028,2.0052,2.0166
2220,2.0342,2.0215,2.02785
2221,2.04,2.0285,2.03425
2222,2.0412,2.0276,2.0344
2223,2.033,2.0256,2.0293
2224,2.03,2.0205,2.02525
2225,2.0337,2.0245,2.0291
2226,2.032,2.0263,2.02915
2227,2.0315,2.0237,2.0276
2228,2.0223,2.0112,2.01675
2229,2.0145,2.0075,2.011
2230,2.014,2.0075,2.01075
2231,2.0127,2.0086,2.01065
2232,2.0186,2.0075,2.01305
2233,2.019,2.0048,2.0119
2234,2.007,2.0001,2.00355
2235,2.0095,1.999,2.00425
2236,2.0055,1.9995,2.0025
2237,2.003,1.9869,1.99495
2238,1.989,1.9738,1.9814
2239,1.9825,1.9667,1.9746
2240,1.9779,1.9665,1.9722
2241,1.98,1.969,1.9745
2242,1.9947,1.9715,1.9831
2243,1.994,1.9751,1.98455
2244,1.983,1.9755,1.97925
2245,1.9915,1.9785,1.985
2246,1.9967,1.985,1.99085
2247,1.996,1.9832,1.9896
2248,1.9879,1.979,1.98345
2249,1.9915,1.9777,1.9846
2250,1.9861,1.9765,1.9813
2251,1.987,1.979,1.983
2252,1.9955,1.9837,1.9896
2253,1.99,1.9811,1.98555
2254,1.989,1.9845,1.98675
2255,2.0081,1.987,1.99755
2256,2.009,2.0011,2.00505
2257,2.004,1.9888,1.9964
2258,1.9925,1.9725,1.9825
2259,2.028,2.0052,2.0166
2260,2.0342,2.0215,2.02785
2261,2.04,2.0285,2.03425
2262,2.0412,2.0276,2.0344
2263,2.033,2.0256,2.0293
2264,2.03,2.0205,2.02525
2265,2.0337,2.0245,2.0291
2266,2.032,2.0263,2.02915
2267,2.0315,2.0237,2.0276
2268,2.0223,2.0112,2.01675
2269,2.0145,2.0075,2.011
2270,2.014,2.0075,2.01075
2271,2.0127,2.0086,2.01065
2272,2.0186,2.0075,2.01305
2273,2.019,2.0048,2.0119
2274,2.007,2.0001,2.00355
2275,2.0095,1.999,2.00425
2276,2.0055,1.9995,2.0025
2277,2.003,1.9869,1.99495
2278,1.989,1.9738,1.9814
2279,1.9825,1.9667,1.9746
2280,1.9779,1.9665,1.9722
2281,1.98,1.969,1.9745
2282,1.9947,1.9715,1.9831
2283,1.994,1.9751,1.98455
2284,1.983,1.9755,1.97925
2285,1.9915,1.9785,1.985
2286,1.9967,1.985,1.99085
2287,1.996,1.9832,1.9896
2288,1.9879,1.979,1.98345
2289,1.9915,1.9777,1.9846
2290,1.9861,1.9765,1.9813
2291,1.987,1.979,1.983
2292,1.9955,1.9837,1.9896
2293,1.99,1.9811,1.98555
2294,1.989,1.9845,1.98675
2295,2.0081,1.987,1.99755
2296,2.009,2.0011,2.00505
2297,2.004,1.9888,1.9964
2298,1.9925,1.9725,1.9825
2299,1.9745,1.939,1.95675
2300,1.987,1.9645,1.97575
2301,1.9767,1.9625,1.9696
2302,1.9795,1.9612,1.97035
2303,1.968,1.9591,1.96355
2304,1.967,1.956,1.9615
2305,1.9625,1.9528,1.95765
2306,1.9632,1.9522,1.9577
2307,1.9698,1.9595,1.96465
2308,1.9685,1.9599,1.9642
2309,1.973,1.9615,1.96725
2310,1.9683,1.9592,1.96375
2311,1.9712,1.964,1.9676
2312,1.974,1.9645,1.96925
2313,1.9731,1.9658,1.96945
2314,1.9745,1.9685,1.9715
2315,1.9735,1.9632,1.96835
2316,1.963,1.9579,1.96045
2317,1.9732,1.96,1.9666
2318,1.9773,1.9674,1.97235
2319,1.979,1.9633,1.97115
2320,1.9699,1.9598,1.96485
2321,1.96,1.9477,1.95385
2322,1.9624,1.9512,1.9568
2323,1.963,1.953,1.958
2324,1.9604,1.95,1.9552
2325,1.9756,1.9516,1.9636
2326,1.971,1.9595,1.96525
2327,1.9645,1.9567,1.9606
2328,1.9615,1.9537,1.9576
2329,1.9627,1.9535,1.9581
2330,1.9646,1.9564,1.9605
2331,1.96,1.952,1.956
2332,1.9595,1.9513,1.9554
2333,1.962,1.951,1.9565
2334,1.967,1.9522,1.9596
2335,1.9525,1.9426,1.94755
2336,1.949,1.936,1.9425
2337,1.9425,1.9358,1.93915
2338,1.9397,1.9366,1.93815
2339,1.9449,1.9365,1.9407
2340,1.9395,1.9163,1.9279
2341,1.925,1.9175,1.92125
2342,1.9249,1.906,1.91545
2343,1.9136,1.903,1.9083
2344,1.9171,1.9071,1.9121
2345,1.9172,1.9033,1.91025
2346,1.9106,1.8886,1.8996
2347,1.897,1.8845,1.89075
2348,1.9011,1.8905,1.8958
2349,1.9045,1.8919,1.8982
2350,1.908,1.8945,1.90125
2351,1.9128,1.905,1.9089
2352,1.9107,1.8992,1.90495
2353,1.9199,1.898,1.90895
2354,1.919,1.9122,1.9156
2355,1.9105,1.9024,1.90645
2356,1.903,1.889,1.896
2357,1.896,1.8905,1.89325
2358,1.9002,1.8845,1.89235
2359,1.9074,1.8955,1.90145
2360,1.9155,1.9017,1.9086
2361,1.9126,1.903,1.9078
2362,1.913,1.898,1.9055
2363,1.934,1.911,1.9225
2364,1.9335,1.924,1.92875
2365,1.941,1.9245,1.93275
2366,1.9375,1.928,1.93275
2367,1.938,1.9283,1.93315
2368,1.9504,1.9297,1.94005
2369,1.949,1.9413,1.94515
2370,1.96,1.945,1.9525
2371,1.9627,1.953,1.95785
2372,1.9702,1.9513,1.96075
2373,1.957,1.946,1.9515
2374,1.956,1.949,1.9525
2375,1.9626,1.952,1.9573
2376,1.9655,1.9575,1.9615
2377,1.9605,1.95,1.95525
2378,1.9657,1.9485,1.9571
2379,1.9695,1.9576,1.96355
2380,1.962,1.9536,1.9578
2381,1.9545,1.9431,1.9488
2382,1.9475,1.9345,1.941
2383,1.9529,1.934,1.94345
2384,1.9396,1.9295,1.93455
2385,1.9468,1.9355,1.94115
2386,1.947,1.9399,1.94345
2387,1.9536,1.9415,1.94755
2388,1.9602,1.9505,1.95535
2389,1.9545,1.948,1.95125
2390,1.9521,1.946,1.94905
2391,1.9572,1.9505,1.95385
2392,1.9595,1.9495,1.9545
2393,1.9527,1.9458,1.94925
2394,1.9549,1.9475,1.9512
2395,1.9565,1.9492,1.95285
2396,1.9525,1.9392,1.94585
2397,1.9425,1.9329,1.9377
2398,1.939,1.9317,1.93535
2399,1.94,1.934,1.937
2400,1.9365,1.923,1.92975
2401,1.926,1.9193,1.92265
2402,1.9333,1.92,1.92665
2403,1.9381,1.931,1.93455
2404,1.9375,1.931,1.93425
2405,1.9428,1.932,1.9374
2406,1.945,1.938,1.9415
2407,1.944,1.9316,1.9378
2408,1.9335,1.9225,1.928
2409,1.9294,1.922,1.9257
2410,1.9285,1.914,1.92125
2411,1.919,1.9113,1.91515
2412,1.918,1.8997,1.90885
2413,1.91,1.9014,1.9057
2414,1.9112,1.905,1.9081
2415,1.909,1.8987,1.90385
2416,1.9034,1.8963,1.89985
2417,1.9097,1.9005,1.9051
2418,1.914,1.9023,1.90815
2419,1.9068,1.9001,1.90345
2420,1.914,1.9055,1.90975
2421,1.9175,1.9065,1.912
2422,1.9176,1.9117,1.91465
2423,1.9185,1.9062,1.91235
2424,1.9075,1.9009,1.9042
2425,1.9035,1.8949,1.8992
2426,1.9004,1.891,1.8957
2427,1.9051,1.8995,1.9023
2428,1.9072,1.8975,1.90235
2429,1.9045,1.8986,1.90155
2430,1.902,1.8914,1.8967
2431,1.894,1.887,1.8905
2432,1.897,1.8838,1.8904
2433,1.9018,1.8875,1.89465
2434,1.904,1.8965,1.90025
2435,1.899,1.885,1.892
2436,1.8895,1.8688,1.87915
2437,1.8766,1.8635,1.87005
2438,1.874,1.864,1.869
2439,1.8725,1.8565,1.8645
2440,1.8691,1.855,1.86205
2441,1.8705,1.8585,1.8645
2442,1.8735,1.8565,1.865
2443,1.87,1.8535,1.86175
2444,1.8575,1.8512,1.85435
2445,1.8565,1.8476,1.85205
2446,1.852,1.844,1.848
2447,1.8593,1.846,1.85265
2448,1.904,1.8573,1.88065
2449,1.883,1.871,1.877
2450,1.8833,1.873,1.87815
2451,1.8885,1.8782,1.88335
2452,1.8863,1.878,1.88215
2453,1.885,1.875,1.88
2454,1.8855,1.878,1.88175
2455,1.8785,1.873,1.87575
2456,1.878,1.8716,1.8748
2457,1.8786,1.8679,1.87325
2458,1.874,1.8666,1.8703
2459,1.871,1.867,1.869
2460,1.8745,1.866,1.87025
2461,1.8765,1.868,1.87225
2462,1.868,1.8612,1.8646
2463,1.866,1.8529,1.85945
2464,1.856,1.8459,1.85095
2465,1.8556,1.8475,1.85155
2466,1.8575,1.8326,1.84505
2467,1.8445,1.8381,1.8413
2468,1.849,1.8349,1.84195
2469,1.842,1.8349,1.83845
2470,1.84,1.8345,1.83725
2471,1.8385,1.8248,1.83165
2472,1.8321,1.8228,1.82745
2473,1.8444,1.8285,1.83645
2474,1.853,1.839,1.846
2475,1.85,1.838,1.844
2476,1.8614,1.847,1.8542
2477,1.8665,1.8555,1.861
2478,1.88,1.8575,1.86875
2479,1.873,1.8559,1.86445
2480,1.8665,1.8576,1.86205
2481,1.869,1.8517,1.86035
2482,1.8674,1.852,1.8597
2483,1.8705,1.8598,1.86515
2484,1.8665,1.8579,1.8622
2485,1.8615,1.8549,1.8582
2486,1.863,1.8554,1.8592
2487,1.86,1.8516,1.8558
2488,1.8575,1.8482,1.85285
2489,1.8522,1.8463,1.84925
2490,1.853,1.8416,1.8473
2491,1.8485,1.8411,1.8448
2492,1.846,1.8385,1.84225
2493,1.8455,1.8375,1.8415
2494,1.8525,1.839,1.84575
2495,1.858,1.8505,1.85425
2496,1.8658,1.8555,1.86065
2497,1.8737,1.857,1.86535
2498,1.879,1.8701,1.87455
2499,1.8932,1.8755,1.88435
2500,1.8905,1.8787,1.8846
2501,1.892,1.877,1.8845
2502,1.8975,1.8856,1.89155
2503,1.8915,1.8822,1.88685
2504,1.8865,1.875,1.88075
2505,1.884,1.8753,1.87965
2506,1.882,1.8715,1.87675
2507,1.8901,1.8755,1.8828
2508,1.9,1.8905,1.89525
2509,1.9015,1.8924,1.89695
2510,1.8965,1.888,1.89225
2511,1.9095,1.895,1.90225
2512,1.917,1.906,1.9115
2513,1.926,1.9145,1.92025
2514,1.9235,1.9235,1.9235
2515,1.9325,1.9235,1.928
2516,1.934,1.9273,1.93065
2517,1.932,1.9247,1.92835
2518,1.94,1.928,1.934
2519,1.9398,1.9398,1.9398
2520,1.9515,1.937,1.94425
2521,1.957,1.9269,1.94195
2522,1.952,1.9265,1.93925
2523,1.9595,1.9467,1.9531
2524,1.959,1.9468,1.9529
2525,1.9475,1.9385,1.943
2526,1.9465,1.9379,1.9422
2527,1.9554,1.9465,1.95095
2528,1.958,1.9468,1.9524
2529,1.953,1.941,1.947
2530,1.9445,1.9373,1.9409
2531,1.945,1.929,1.937
2532,1.9465,1.935,1.94075
2533,1.9505,1.9339,1.9422
2534,1.9396,1.9271,1.93335
2535,1.945,1.937,1.941
2536,1.937,1.9216,1.9293
2537,1.924,1.9118,1.9179
2538,1.9315,1.9199,1.9257
2539,1.926,1.9177,1.92185
2540,1.928,1.9145,1.92125
2541,1.9365,1.9255,1.931
2542,1.9445,1.936,1.94025
2543,1.942,1.9318,1.9369
2544,1.9441,1.934,1.93905
2545,1.9385,1.9284,1.93345
2546,1.935,1.926,1.9305
2547,1.93,1.9151,1.92255
2548,1.9273,1.913,1.92015
2549,1.933,1.9245,1.92875
2550,1.933,1.9172,1.9251
2551,1.922,1.9166,1.9193
2552,1.9195,1.9028,1.91115
2553,1.9177,1.9045,1.9111
2554,1.9235,1.912,1.91775
2555,1.924,1.9051,1.91455
2556,1.918,1.906,1.912
2557,1.913,1.9016,1.9073
2558,1.9208,1.9025,1.91165
2559,1.9185,1.9079,1.9132
2560,1.9206,1.9085,1.91455
2561,1.9255,1.916,1.92075
2562,1.9321,1.922,1.92705
2563,1.938,1.9285,1.93325
2564,1.9365,1.9284,1.93245
2565,1.9339,1.925,1.92945
2566,1.937,1.9263,1.93165
2567,1.934,1.927,1.9305
2568,1.9375,1.9295,1.9335
2569,1.934,1.926,1.93
2570,1.931,1.9133,1.92215
2571,1.921,1.908,1.9145
2572,1.913,1.8957,1.90435
2573,1.9,1.8913,1.89565
2574,1.9015,1.8935,1.8975
2575,1.909,1.8985,1.90375
2576,1.9125,1.8936,1.90305
2577,1.8965,1.8833,1.8899
2578,1.8965,1.8855,1.891
2579,1.8968,1.8885,1.89265
2580,1.8992,1.8897,1.89445
2581,1.8945,1.8848,1.88965
2582,1.8885,1.8798,1.88415
2583,1.886,1.8755,1.88075
2584,1.8836,1.873,1.8783
2585,1.8969,1.8795,1.8882
2586,1.9051,1.8935,1.8993
2587,1.909,1.894,1.9015
2588,1.9049,1.8925,1.8987
2589,1.9045,1.899,1.90175
2590,1.899,1.8862,1.8926
2591,1.8915,1.881,1.88625
2592,1.8942,1.8837,1.88895
2593,1.8934,1.89,1.8917
2594,1.8905,1.8833,1.8869
2595,1.891,1.8777,1.88435
2596,1.8897,1.8699,1.8798
2597,1.8957,1.881,1.88835
2598,1.9047,1.8955,1.9001
2599,1.9025,1.8945,1.8985
2600,1.901,1.8931,1.89705
2601,1.9001,1.8905,1.8953
2602,1.9041,1.8945,1.8993
2603,1.9055,1.889,1.89725
2604,1.8925,1.8853,1.8889
2605,1.894,1.8855,1.88975
2606,1.8951,1.8885,1.8918
2607,1.8975,1.8882,1.89285
2608,1.901,1.8894,1.8952
2609,1.8935,1.8901,1.8918
2610,1.891,1.8827,1.88685
2611,1.8859,1.8814,1.88365
2612,1.892,1.8781,1.88505
2613,1.8825,1.8737,1.8781
2614,1.876,1.8727,1.87435
2615,1.8799,1.873,1.87645
2616,1.8865,1.875,1.88075
2617,1.888,1.879,1.8835
2618,1.883,1.8756,1.8793
2619,1.882,1.874,1.878
2620,1.8775,1.8626,1.87005
2621,1.8662,1.8548,1.8605
2622,1.8612,1.85,1.8556
2623,1.8625,1.8535,1.858
2624,1.8615,1.858,1.85975
2625,1.861,1.8529,1.85695
2626,1.859,1.8535,1.85625
2627,1.8568,1.8444,1.8506
2628,1.8497,1.8433,1.8465
2629,1.8538,1.8442,1.849
2630,1.8535,1.842,1.84775
2631,1.857,1.8448,1.8509
2632,1.8516,1.8455,1.84855
2633,1.8517,1.846,1.84885
2634,1.854,1.8411,1.84755
2635,1.8535,1.8414,1.84745
2636,1.8568,1.851,1.8539
2637,1.8635,1.8486,1.85605
2638,1.8672,1.86,1.8636
2639,1.8645,1.8575,1.861
2640,1.8612,1.8531,1.85715
2641,1.8557,1.8496,1.85265
2642,1.858,1.8515,1.85475
2643,1.8576,1.851,1.8543
2644,1.8625,1.8565,1.8595
2645,1.865,1.8585,1.86175
2646,1.866,1.8588,1.8624
2647,1.8615,1.8435,1.8525
2648,1.8497,1.8435,1.8466
2649,1.8515,1.8435,1.8475
2650,1.8505,1.8455,1.848
2651,1.8505,1.8435,1.847
2652,1.848,1.8355,1.84175
2653,1.8477,1.8345,1.8411
2654,1.8507,1.844,1.84735
2655,1.8574,1.8485,1.85295
2656,1.8641,1.8535,1.8588
2657,1.859,1.8507,1.85485
2658,1.856,1.851,1.8535
2659,1.86,1.8535,1.85675
2660,1.8608,1.849,1.8549
2661,1.8737,1.857,1.86535
2662,1.8785,1.8679,1.8732
2663,1.8785,1.8703,1.8744
2664,1.8715,1.8654,1.86845
2665,1.8762,1.8685,1.87235
2666,1.8813,1.8715,1.8764
2667,1.8823,1.8748,1.87855
2668,1.8805,1.8724,1.87645
2669,1.8772,1.872,1.8746
2670,1.8782,1.8725,1.87535
2671,1.883,1.8755,1.87925
2672,1.884,1.8785,1.88125
2673,1.8873,1.878,1.88265
2674,1.883,1.8785,1.88075
2675,1.8815,1.875,1.87825
2676,1.8807,1.8735,1.8771
2677,1.8941,1.8805,1.8873
2678,1.8959,1.891,1.89345
2679,1.9007,1.8925,1.8966
2680,1.9035,1.8935,1.8985
2681,1.914,1.902,1.908
2682,1.92,1.9093,1.91465
2683,1.9179,1.91,1.91395
2684,1.92,1.911,1.9155
2685,1.9175,1.9078,1.91265
2686,1.924,1.9135,1.91875
2687,1.9168,1.91,1.9134
2688,1.9165,1.9079,1.9122
2689,1.9124,1.908,1.9102
2690,1.9126,1.9024,1.9075
2691,1.915,1.9085,1.91175
2692,1.918,1.906,1.912
2693,1.92,1.9064,1.9132
2694,1.9105,1.9059,1.9082
2695,1.908,1.8847,1.89635
2696,1.891,1.8855,1.88825
2697,1.8961,1.8825,1.8893
2698,1.9066,1.893,1.8998
2699,1.9075,1.8979,1.9027
2700,1.9165,1.895,1.90575
2701,1.915,1.901,1.908
2702,1.9123,1.9045,1.9084
2703,1.925,1.908,1.9165
2704,1.9335,1.9172,1.92535
2705,1.926,1.9185,1.92225
2706,1.9325,1.923,1.92775
2707,1.9295,1.923,1.92625
2708,1.9275,1.9091,1.9183
2709,1.9197,1.9105,1.9151
2710,1.9249,1.9145,1.9197
2711,1.9245,1.9195,1.922
2712,1.923,1.9175,1.92025
2713,1.918,1.9085,1.91325
2714,1.9176,1.906,1.9118
2715,1.9195,1.9135,1.9165
2716,1.9232,1.9127,1.91795
2717,1.9165,1.9113,1.9139
2718,1.9205,1.9155,1.918
2719,1.9245,1.9165,1.9205
2720,1.9225,1.9133,1.9179
2721,1.9158,1.9104,1.9131
2722,1.9125,1.8991,1.9058
2723,1.9123,1.901,1.90665
2724,1.9135,1.9071,1.9103
2725,1.9112,1.9039,1.90755
2726,1.9092,1.901,1.9051
2727,1.9057,1.9,1.90285
2728,1.904,1.8966,1.9003
2729,1.9,1.8895,1.89475
2730,1.8925,1.887,1.88975
2731,1.8945,1.89,1.89225
2732,1.8979,1.888,1.89295
2733,1.895,1.8904,1.8927
2734,1.9051,1.892,1.89855
2735,1.91,1.9035,1.90675
2736,1.9075,1.8986,1.90305
2737,1.9119,1.8995,1.9057
2738,1.9073,1.9015,1.9044
2739,1.9015,1.8945,1.898
2740,1.8995,1.8956,1.89755
2741,1.9045,1.8938,1.89915
2742,1.8985,1.8907,1.8946
2743,1.8946,1.889,1.8918
2744,1.9014,1.8915,1.89645
2745,1.894,1.8791,1.88655
2746,1.8843,1.878,1.88115
2747,1.8853,1.8805,1.8829
2748,1.8865,1.881,1.88375
2749,1.885,1.8766,1.8808
2750,1.8842,1.878,1.8811
2751,1.8835,1.8754,1.87945
2752,1.879,1.876,1.8775
2753,1.8812,1.8735,1.87735
2754,1.883,1.8775,1.88025
2755,1.884,1.8772,1.8806
2756,1.8885,1.882,1.88525
2757,1.8919,1.8855,1.8887
2758,1.8982,1.8845,1.89135
2759,1.8965,1.889,1.89275
2760,1.8923,1.8885,1.8904
2761,1.894,1.8846,1.8893
2762,1.8953,1.886,1.89065
2763,1.895,1.8885,1.89175
2764,1.8915,1.8844,1.88795
2765,1.8925,1.8884,1.89045
2766,1.8993,1.892,1.89565
2767,1.8992,1.8918,1.8955
2768,1.9054,1.892,1.8987
2769,1.908,1.9015,1.90475
2770,1.904,1.8995,1.90175
2771,1.9035,1.8955,1.8995
2772,1.9013,1.8965,1.8989
2773,1.9013,1.8855,1.8934
2774,1.8905,1.8741,1.8823
2775,1.88,1.877,1.8785
2776,1.8815,1.8765,1.879
2777,1.8871,1.8778,1.88245
2778,1.8844,1.8792,1.8818
2779,1.8921,1.8825,1.8873
2780,1.8904,1.8904,1.8904
2781,1.9065,1.888,1.89725
2782,1.906,1.8975,1.90175
2783,1.9,1.894,1.897
2784,1.8995,1.8884,1.89395
2785,1.8935,1.888,1.89075
2786,1.8951,1.8867,1.8909
2787,1.8939,1.89,1.89195
2788,1.893,1.8896,1.8913
2789,1.8955,1.892,1.89375
2790,1.8945,1.883,1.88875
2791,1.8845,1.8805,1.8825
2792,1.885,1.879,1.882
2793,1.8849,1.8795,1.8822
2794,1.8865,1.883,1.88475
2795,1.8861,1.8811,1.8836
2796,1.889,1.876,1.8825
2797,1.8794,1.8753,1.87735
2798,1.8785,1.8632,1.87085
2799,1.866,1.8574,1.8617
2800,1.8656,1.8595,1.86255
2801,1.8675,1.8601,1.8638
2802,1.864,1.8578,1.8609
2803,1.8644,1.8565,1.86045
2804,1.8709,1.8605,1.8657
2805,1.8731,1.8651,1.8691
2806,1.8707,1.8634,1.86705
2807,1.8717,1.8645,1.8681
2808,1.8753,1.87,1.87265
2809,1.8802,1.8605,1.87035
2810,1.88,1.874,1.877
2811,1.877,1.8709,1.87395
2812,1.8744,1.8682,1.8713
2813,1.8741,1.8697,1.8719
